DATA,PRATOPRINCIPAL,OVOS,VEGETARIANO,GUARNICAO,ARROZ,FEIJAO,SALADA1,SALADA2,SUCO,SOBREMESA
01/07,CUBO SUÍNO AO MOLHO,FRITO/COZIDO,ABOBRINHA RECHEADA COM QUINOA ETOMATE,REPOLHO BÚLGARO,BRANCO/INTEGRAL,PRETO,ALFACE,BETERRABA RALADA,MELANCIA,LARANJA/ PÉ DEMOLEQUE
01/07,STROGONOFF BOVINO,FRITO/COZIDO,QUIBE DE AVEIA COM ORA-PRO-NÓBIS,CHUCHU REFOGADO,BRANCO/INTEGRAL,PRETO,ALFACE,CAPONATA DEBERINJELA,MELANCIA,MAÇÃ
02/07,SOBRECOXA ASSADA,FRITO/COZIDO,GRÃO DE BICO XADREZ,VIRADO DE ABOBRINHA,BRANCO/INTEGRAL,CARIOCA,ALMEIRÃO,PEPINO COM TOMATE,LARANJA,BANANA
02/07,CARNE MOÍDA AO SUGO,FRITO/COZIDO,MIX DE BATATA BAROA COM FEIJÃOBRANCO BRÓCOLIS E CHIA,ANGU,BRANCO/INTEGRAL,CARIOCA,ALMEIRÃO,BETERRABA COZIDA,LARANJA,MELANCIA/GELATINADE MORANGO
03/07,FRICASSÊ DE FRANGO,FRITO/COZIDO,"STROGONOFF DE GRÃOS ERVILHA, GRÃO DEBICO E LINHAÇA",ABOBRINHA AO ALHO,BRANCO/INTEGRAL,PRETO,COUVE,CENOURA RALADA,LIMÃO,MAÇÃ/PUDIM DECHOCOLATE
03/07,FEIJOADA,FRITO/COZIDO,FEIJOADA VEGANA,FAROFA DOURADA,BRANCO/INTEGRAL,PRETO,COUVE,VINAGRETE,LIMÃO,LARANJA
04/07,CARNE DE PANELA,FRITO/COZIDO,QUIBE DE AVEIA COM CHIA MILHO E ORO-PRO-NOBIS,CREME DE ESPINAFRE,BRANCO/INTEGRAL,VERMELHO,ALFACE CRESPA,TOMATE CABRITADO,MARACUJÁ,MELANCIA/DOCE DELEITE
04/07,SOBRECOXA ASSADA,FRITO/COZIDO,LASANHA DE ABOBRINHA,CANJIQUINHA,BRANCO/INTEGRAL,VERMELHO,ALFACE CRESPA,PEPINO EM RODELAS,MARACUJÁ,BANANA/GELATINA DEUVA
04/07,PEIXE ENSOPADO,FRITO/COZIDO,TOMATE RECHEADO COM QUINOA E MILHO,MACARRÃO AO SUGO,BRANCO/INTEGRAL,CARIOCA,MIX DE REPOLHOVERDE E ROXO,CENOURA RALADA,ABACAXI COMHORTELÃ,LARANJA
05/07,ISCA BOVINA ACEBOLADA,FRITO/COZIDO,GRÃO DE BICO AO SUGO,POLENTA TEMPERADA,BRANCO/INTEGRAL,CARIOCA,MIX DE REPOLHOVERDE E ROXO,PEPINO COM MILHO,ABACAXI COMHORTELÃ,MAÇÃ
06/07,CARNE MOÍDA COMMILHO,FRITO/COZIDO,FEIJÃO BRANCO COM MORANGA E QUINOA,FAROFA DE CEBOLA,BRANCO/INTEGRAL,PRETO,ALMEIRÃO,ABOBRINHA RALADA,LARANJA,MELANCIA/PAÇOCA
07/07,,,,,,,,,,
08/07,CUBO BOVINO AOMOLHO MADEIRA,FRITO/COZIDO,LENTILHA AO SUGO,FAROFA CROCANTE,BRANCO/INTEGRAL,VERMELHO,REPOLHO VERDE,PEPINO COM TOMATE,LIMÃO,LARANJA
08/07,ISCA DE FRANGO COMPIMENTÕES COLORIDOS,FRITO/COZIDO,QUIBE DE ORO-PRO-NOBIS E LINHAÇA,MACARRÃO AO SUGO,BRANCO/INTEGRAL,VERMELHO,REPOLHO VERDE,CENOURA COZIDA,LIMÃO,MELANCIA/BANANADA
09/07,ISCA SUÍNA ACEBOLADA,FRITO/COZIDO,CROQUETE DE AVEIA COM CHIA EMORANGA,ANGU,BRANCO/INTEGRAL,CARIOCA,COUVE,CAPONATA DEBERINJELA,LARANJA,MAÇÃ/ DOCE DE LEITE
09/07,MOQUECA DE PEIXE,FRITO/COZIDO,"STROGONOFF DE GRÃOS GRÃO DE BICO,ERVILHA E LENTILHA",REPOLHO BÚLGARO,BRANCO/INTEGRAL,CARIOCA,COUVE,TOMATE EM RODELAS,LARANJA,BANANA
10/07,LASANHA À BOLONHESA,FRITO/COZIDO,LASANHA DE ABOBRINHA,CHUCHU AO ALHO,BRANCO/INTEGRAL,PRETO,MIX DE ALFACE(VERDE E ROXA),BETERRABA RALADA,MELANCIA,LARANJA
10/07,ISCA SUÍNA ACEBOLADA,FRITO/COZIDO,BATATA BAROA COM ERVILHA E CHIA,VIRADO DE CEBOLA,BRANCO/INTEGRAL,PRETO,MIX DE ALFACE(VERDE E ROXA),TABULE,MELANCIA,MAÇÃ/GOIABADACREMOSA
11/07,CARNE DE PANELA,FRITO/COZIDO,BOLINHO DE FEIJÃO,CANJIQUINHA,BRANCO/INTEGRAL,VERMELHO,ALFACE CRESPA,CENOURA RALADA,MARACUJÁ,BANANA
11/07,FRANGO XADREZ,FRITO/COZIDO,"FEIJÃO BRANCO COM MORANGA, VAGEM ECHIA",POLENTA TEMPERADA,BRANCO/INTEGRAL,VERMELHO,ALFACE CRESPA,BETERRABA COZIDA,MARACUJÁ,MELANCIA/PAÇOCA
12/07,CUBOS MISTOS,FRITO/COZIDO,QUIBE DE ABÓBORA,CALDO DE MANDIOCA,BRANCO/INTEGRAL,CARIOCA,ALMEIRÃO,VINAGRETE,ABACAXI,MAÇÃ/GELATINA DEMORANGO
